Energy 3.678153e+00 			# in MeV 
Multiplicity PromptGamma 1.000000
Differential_cross_section PromptGamma 31 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	1.406816e-20
	0.500000	7.367729e-23
	0.750000	1.525202e-22
	1.000000	4.546403e-22
	1.250000	3.855418e-22
	1.500000	4.971287e-22
	1.750000	7.078710e-22
	2.000000	6.640303e-22
	2.250000	7.159877e-22
	2.500000	1.779164e-21
	2.750000	7.638526e-22
	3.000000	7.659868e-22
	3.250000	7.577625e-22
	3.500000	7.418552e-22
	3.750000	7.204567e-22
	4.000000	6.952779e-22
	4.250000	6.676241e-22
	4.500000	6.384927e-22
	4.750000	6.086403e-22
	5.000000	6.091963e-22
	5.250000	1.148376e-21
	5.500000	0.000000e+00
	5.750000	0.000000e+00
	6.000000	0.000000e+00
	6.250000	3.042130e-25
	6.500000	0.000000e+00
	6.750000	0.000000e+00
	7.000000	7.272358e-23
	7.250000	0.000000e+00
	7.500000	0.000000e+00
	7.750000	2.872075e-23

#################################################################################################################################################

Energy 5 			# in MeV 
Multiplicity PromptGamma 1.732269
Differential_cross_section PromptGamma 35 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	1.311466e-03
	0.500000	1.029057e-03
	0.750000	3.107394e-04
	1.000000	1.633512e-04
	1.250000	8.387196e-08
	1.500000	1.118895e-07
	1.750000	1.477819e-07
	2.000000	1.336165e-07
	2.250000	1.446661e-07
	2.500000	3.216739e-07
	2.750000	1.555931e-07
	3.000000	1.566401e-07
	3.250000	1.555457e-07
	3.500000	1.528298e-07
	3.750000	1.489148e-07
	4.000000	1.441310e-07
	4.250000	1.387252e-07
	4.500000	1.328729e-07
	4.750000	1.267011e-07
	5.000000	1.202966e-07
	5.250000	1.137194e-07
	5.500000	1.070170e-07
	5.750000	1.002439e-07
	6.000000	9.838351e-08
	6.250000	2.001388e-07
	6.500000	0.000000e+00
	6.750000	0.000000e+00
	7.000000	0.000000e+00
	7.250000	1.008542e-08
	7.500000	0.000000e+00
	7.750000	0.000000e+00
	8.000000	1.034779e-07
	8.250000	0.000000e+00
	8.500000	0.000000e+00
	8.750000	4.581959e-08

#################################################################################################################################################

Energy 6 			# in MeV 
Multiplicity PromptGamma 2.198546
Differential_cross_section PromptGamma 39 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.965874e-03
	0.500000	3.105838e-03
	0.750000	1.411800e-03
	1.000000	1.607109e-03
	1.250000	2.966131e-04
	1.500000	4.542432e-04
	1.750000	1.779396e-04
	2.000000	6.908053e-05
	2.250000	7.864174e-06
	2.500000	3.272160e-07
	2.750000	1.833785e-07
	3.000000	1.854691e-07
	3.250000	1.850713e-07
	3.500000	1.827360e-07
	3.750000	1.789410e-07
	4.000000	1.740611e-07
	4.250000	1.683736e-07
	4.500000	1.620784e-07
	4.750000	1.553148e-07
	5.000000	1.481734e-07
	5.250000	1.407127e-07
	5.500000	1.329745e-07
	5.750000	1.250033e-07
	6.000000	1.168703e-07
	6.250000	1.086967e-07
	6.500000	1.006720e-07
	6.750000	9.303297e-08
	7.000000	9.027917e-08
	7.250000	1.804049e-07
	7.500000	0.000000e+00
	7.750000	0.000000e+00
	8.000000	0.000000e+00
	8.250000	4.551511e-08
	8.500000	0.000000e+00
	8.750000	2.101841e-07
	9.000000	0.000000e+00
	9.250000	0.000000e+00
	9.500000	0.000000e+00
	9.750000	1.168137e-07

#################################################################################################################################################

Energy 7 			# in MeV 
Multiplicity PromptGamma 2.392672
Differential_cross_section PromptGamma 43 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.668769e-02
	0.500000	2.115937e-02
	0.750000	8.786158e-03
	1.000000	1.107734e-02
	1.250000	4.728773e-03
	1.500000	4.124610e-03
	1.750000	5.131195e-03
	2.000000	3.770416e-03
	2.250000	2.441051e-03
	2.500000	1.364256e-03
	2.750000	6.529686e-04
	3.000000	2.866443e-04
	3.250000	3.817660e-05
	3.500000	1.345649e-06
	3.750000	1.322852e-06
	4.000000	1.292015e-06
	4.250000	1.254823e-06
	4.500000	1.212725e-06
	4.750000	1.166639e-06
	5.000000	1.117153e-06
	5.250000	1.064663e-06
	5.500000	1.009409e-06
	5.750000	9.516345e-07
	6.000000	8.918096e-07
	6.250000	8.307851e-07
	6.500000	7.699085e-07
	6.750000	7.109239e-07
	7.000000	6.556356e-07
	7.250000	6.055604e-07
	7.500000	5.624263e-07
	7.750000	5.289892e-07
	8.000000	5.235039e-07
	8.250000	1.152384e-06
	8.500000	0.000000e+00
	8.750000	0.000000e+00
	9.000000	0.000000e+00
	9.250000	5.499181e-07
	9.500000	0.000000e+00
	9.750000	1.900899e-06
	10.000000	0.000000e+00
	10.250000	0.000000e+00
	10.500000	0.000000e+00
	10.750000	1.427631e-06

#################################################################################################################################################

Energy 8 			# in MeV 
Multiplicity PromptGamma 2.739286
Differential_cross_section PromptGamma 47 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	8.999537e-02
	0.500000	7.165902e-02
	0.750000	3.050240e-02
	1.000000	3.729646e-02
	1.250000	1.891392e-02
	1.500000	1.706831e-02
	1.750000	2.013734e-02
	2.000000	1.654673e-02
	2.250000	1.359382e-02
	2.500000	1.106899e-02
	2.750000	8.870862e-03
	3.000000	6.553377e-03
	3.250000	4.203217e-03
	3.500000	2.327937e-03
	3.750000	1.102167e-03
	4.000000	4.927080e-04
	4.250000	6.796687e-05
	4.500000	4.515615e-06
	4.750000	4.367278e-06
	5.000000	4.202204e-06
	5.250000	4.025291e-06
	5.500000	3.835693e-06
	5.750000	3.634015e-06
	6.000000	3.421715e-06
	6.250000	3.201751e-06
	6.500000	2.979050e-06
	6.750000	2.760182e-06
	7.000000	2.552106e-06
	7.250000	2.360678e-06
	7.500000	2.192727e-06
	7.750000	2.059127e-06
	8.000000	1.942938e-06
	8.250000	1.844755e-06
	8.500000	1.764888e-06
	8.750000	1.703892e-06
	9.000000	1.729059e-06
	9.250000	3.818071e-06
	9.500000	0.000000e+00
	9.750000	0.000000e+00
	10.000000	0.000000e+00
	10.250000	3.053626e-06
	10.500000	0.000000e+00
	10.750000	7.909879e-06
	11.000000	0.000000e+00
	11.250000	0.000000e+00
	11.500000	0.000000e+00
	11.750000	5.770152e-06

#################################################################################################################################################

Energy 9 			# in MeV 
Multiplicity PromptGamma 2.944343
Differential_cross_section PromptGamma 51 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.234566e-01
	0.500000	1.809982e-01
	0.750000	8.801586e-02
	1.000000	8.900552e-02
	1.250000	4.578234e-02
	1.500000	4.344442e-02
	1.750000	5.307016e-02
	2.000000	4.608177e-02
	2.250000	4.025838e-02
	2.500000	3.505090e-02
	2.750000	3.022856e-02
	3.000000	2.587875e-02
	3.250000	2.180544e-02
	3.500000	1.802519e-02
	3.750000	1.459524e-02
	4.000000	1.069977e-02
	4.250000	6.697919e-03
	4.500000	4.139993e-03
	4.750000	2.074033e-03
	5.000000	9.543830e-04
	5.250000	1.375913e-04
	5.500000	1.205228e-05
	5.750000	1.146063e-05
	6.000000	1.083036e-05
	6.250000	1.016952e-05
	6.500000	9.491675e-06
	6.750000	8.817377e-06
	7.000000	8.168788e-06
	7.250000	7.564892e-06
	7.500000	7.027935e-06
	7.750000	6.593964e-06
	8.000000	6.207343e-06
	8.250000	5.869375e-06
	8.500000	5.580200e-06
	8.750000	5.340148e-06
	9.000000	5.150191e-06
	9.250000	5.012599e-06
	9.500000	4.930837e-06
	9.750000	4.910278e-06
	10.000000	5.121403e-06
	10.250000	1.211182e-05
	10.500000	0.000000e+00
	10.750000	0.000000e+00
	11.000000	0.000000e+00
	11.250000	1.397710e-05
	11.500000	0.000000e+00
	11.750000	3.073429e-05
	12.000000	0.000000e+00
	12.250000	0.000000e+00
	12.500000	0.000000e+00
	12.750000	2.261236e-05

#################################################################################################################################################

Energy 10 			# in MeV 
Multiplicity PromptGamma 3.102755
Differential_cross_section PromptGamma 55 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	4.828690e-01
	0.500000	3.990188e-01
	0.750000	1.892892e-01
	1.000000	1.946668e-01
	1.250000	9.795799e-02
	1.500000	9.303429e-02
	1.750000	1.155352e-01
	2.000000	1.020753e-01
	2.250000	9.168422e-02
	2.500000	8.323804e-02
	2.750000	7.541612e-02
	3.000000	6.838683e-02
	3.250000	6.165329e-02
	3.500000	5.504473e-02
	3.750000	4.872679e-02
	4.000000	4.266890e-02
	4.250000	3.653169e-02
	4.500000	3.080471e-02
	4.750000	2.590531e-02
	5.000000	1.962151e-02
	5.250000	1.258765e-02
	5.500000	8.023941e-03
	5.750000	4.200766e-03
	6.000000	2.064830e-03
	6.250000	3.178366e-04
	6.500000	2.642481e-05
	6.750000	2.461937e-05
	7.000000	2.286754e-05
	7.250000	2.122271e-05
	7.500000	1.974615e-05
	7.750000	1.854263e-05
	8.000000	1.745357e-05
	8.250000	1.648231e-05
	8.500000	1.562833e-05
	8.750000	1.489076e-05
	9.000000	1.427028e-05
	9.250000	1.376987e-05
	9.500000	1.339511e-05
	9.750000	1.315521e-05
	10.000000	1.306395e-05
	10.250000	1.314109e-05
	10.500000	1.341198e-05
	10.750000	1.390702e-05
	11.000000	1.501928e-05
	11.250000	3.953713e-05
	11.500000	0.000000e+00
	11.750000	0.000000e+00
	12.000000	0.000000e+00
	12.250000	5.619588e-05
	12.500000	0.000000e+00
	12.750000	9.782471e-05
	13.000000	0.000000e+00
	13.250000	0.000000e+00
	13.500000	0.000000e+00
	13.750000	6.100935e-05

#################################################################################################################################################

Energy 11 			# in MeV 
Multiplicity PromptGamma 3.142754
Differential_cross_section PromptGamma 59 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	7.820107e-01
	0.500000	6.630817e-01
	0.750000	3.116051e-01
	1.000000	3.196717e-01
	1.250000	1.625364e-01
	1.500000	1.511124e-01
	1.750000	1.891546e-01
	2.000000	1.674068e-01
	2.250000	1.509450e-01
	2.500000	1.386725e-01
	2.750000	1.268932e-01
	3.000000	1.175832e-01
	3.250000	1.093135e-01
	3.500000	1.017353e-01
	3.750000	9.454645e-02
	4.000000	8.750905e-02
