Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.1250 	 1.7193e-06	7.6e-08	7.6e-08	7.9e-08	8.3e-08	8.6e-08	9.2e-08	9.9e-08	1.1e-07	1.3e-07	1.6e-07	1.8e-07	2.0e-07	2.2e-07
	 0.2500 	 6.7016e-06	3.0e-07	3.0e-07	3.1e-07	3.2e-07	3.3e-07	3.6e-07	3.8e-07	4.2e-07	5.1e-07	6.1e-07	7.1e-07	8.0e-07	8.6e-07
	 0.3750 	 1.4684e-05	6.5e-07	6.5e-07	6.8e-07	7.1e-07	7.3e-07	7.9e-07	8.4e-07	9.2e-07	1.1e-06	1.3e-06	1.6e-06	1.7e-06	1.9e-06
	 0.5000 	 2.5403e-05	1.1e-06	1.1e-06	1.2e-06	1.2e-06	1.3e-06	1.4e-06	1.5e-06	1.6e-06	1.9e-06	2.3e-06	2.7e-06	3.0e-06	3.2e-06
	 0.6250 	 3.8596e-05	1.7e-06	1.7e-06	1.8e-06	1.9e-06	1.9e-06	2.1e-06	2.2e-06	2.4e-06	2.9e-06	3.5e-06	4.1e-06	4.6e-06	4.9e-06
	 0.7500 	 5.4000e-05	2.4e-06	2.4e-06	2.5e-06	2.6e-06	2.7e-06	2.9e-06	3.1e-06	3.4e-06	4.1e-06	4.9e-06	5.7e-06	6.4e-06	6.9e-06
	 0.8750 	 1.4284e-04	7.1e-06	7.2e-06	7.3e-06	7.6e-06	7.7e-06	8.2e-06	8.6e-06	9.2e-06	1.1e-05	1.3e-05	1.5e-05	1.6e-05	1.8e-05
	 1.0000 	 3.7225e-04	2.0e-05	2.0e-05	2.0e-05	2.1e-05	2.1e-05	2.2e-05	2.3e-05	2.4e-05	2.9e-05	3.3e-05	3.8e-05	4.2e-05	4.5e-05
	 1.1250 	 7.3584e-04	3.9e-05	4.1e-05	4.1e-05	4.2e-05	4.2e-05	4.5e-05	4.6e-05	4.9e-05	5.6e-05	6.4e-05	7.4e-05	8.2e-05	8.7e-05
	 1.2500 	 1.2272e-03	6.7e-05	6.9e-05	6.9e-05	7.1e-05	7.1e-05	7.5e-05	7.7e-05	8.1e-05	9.4e-05	1.1e-04	1.2e-04	1.4e-04	1.4e-04
	 1.3750 	 1.8399e-03	1.0e-04	1.0e-04	1.0e-04	1.1e-04	1.1e-04	1.1e-04	1.2e-04	1.2e-04	1.4e-04	1.6e-04	1.8e-04	2.0e-04	2.1e-04
	 1.5000 	 2.5676e-03	1.4e-04	1.5e-04	1.5e-04	1.5e-04	1.5e-04	1.6e-04	1.6e-04	1.7e-04	2.0e-04	2.2e-04	2.5e-04	2.8e-04	3.0e-04
	 1.6250 	 3.4039e-03	1.9e-04	2.0e-04	2.0e-04	2.0e-04	2.0e-04	2.1e-04	2.2e-04	2.3e-04	2.6e-04	2.9e-04	3.3e-04	3.7e-04	3.9e-04
	 1.7500 	 4.3423e-03	2.4e-04	2.5e-04	2.5e-04	2.6e-04	2.6e-04	2.7e-04	2.8e-04	2.9e-04	3.3e-04	3.8e-04	4.2e-04	4.7e-04	4.9e-04
	 1.8750 	 5.3765e-03	3.0e-04	3.1e-04	3.1e-04	3.2e-04	3.2e-04	3.4e-04	3.5e-04	3.6e-04	4.1e-04	4.6e-04	5.2e-04	5.7e-04	6.1e-04
