engine MCsquare
Num_Threads 0
RNG_Seed 1234
Num_Primaries 10000000
E_Cut_Pro 0.5
D_Max 0.2
Epsilon_Max 0.25
Te_Min 0.05
Stat_uncertainty 0
CT_File MC2patientCT.mhd
HU_Density_Conversion_File Scanners/matRad_default/HU_Density_Conversion.txt
HU_Material_Conversion_File Scanners/matRad_default/HU_Material_Conversion.txt
BDL_Machine_Parameter_File BDL/generic_MCsquare.txt
BDL_Plan_File currBixels.txt
Simulate_Nuclear_Interactions True
Simulate_Secondary_Protons True
Simulate_Secondary_Deuterons True
Simulate_Secondary_Alphas True
4D_Mode False
4D_Dose_Accumulation False
Field_type Velocity
Create_Ref_from_4DCT False
Create_4DCT_from_Ref False
Dynamic_delivery False
Breathing_period 7
Robustness_Mode False
Simulate_nominal_plan True
Beamlet_Mode False
Beamlet_Parallelization False
Output_Directory MCsquareOutput
Energy_ASCII_Output False
Energy_MHD_Output False
Energy_Sparse_Output False
Dose_ASCII_Output False
Dose_MHD_Output True
Dose_Sparse_Output False
LET_ASCII_Output False
LET_MHD_Output True
LET_Sparse_Output False
Densities_Output False
Materials_Output False
Compute_DVH False
Dose_Sparse_Threshold 0.2
Energy_Sparse_Threshold 0
LET_Sparse_Threshold 0
Score_PromptGammas False
PG_LowEnergyCut 0
PG_HighEnergyCut 50
PG_Spectrum_NumBin 150
PG_Spectrum_Binning 0.1
LET_Calculation_Method StopPow
Dose_to_Water_conversion Disabled
Dose_Segmentation False
Density_Threshold_for_Segmentation 0.01
