Energy 5 			# in MeV 
Multiplicity PromptGamma 0.999963
Differential_cross_section PromptGamma 26 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	9.022205e-11
	0.500000	3.351653e-10
	0.750000	1.085219e-09
	1.000000	2.458923e-09
	1.250000	4.576423e-09
	1.500000	7.514180e-09
	1.750000	1.130739e-08
	2.000000	1.595292e-08
	2.250000	2.141219e-08
	2.500000	2.761401e-08
	2.750000	3.445699e-08
	3.000000	4.181040e-08
	3.250000	4.951313e-08
	3.500000	5.736714e-08
	3.750000	6.512027e-08
	4.000000	7.242743e-08
	4.250000	9.613416e-07
	4.500000	3.022470e-01
	4.750000	0.000000e+00
	5.000000	0.000000e+00
	5.250000	0.000000e+00
	5.500000	0.000000e+00
	5.750000	0.000000e+00
	6.000000	0.000000e+00
	6.250000	0.000000e+00
	6.500000	3.219547e-06

#################################################################################################################################################

Energy 6 			# in MeV 
Multiplicity PromptGamma 1.000003
Differential_cross_section PromptGamma 30 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.181444e-11
	0.500000	1.186479e-10
	0.750000	3.896466e-10
	1.000000	8.949324e-10
	1.250000	1.687805e-09
	1.500000	2.807933e-09
	1.750000	4.281674e-09
	2.000000	6.122687e-09
	2.250000	8.332739e-09
	2.500000	1.090258e-08
	2.750000	1.381261e-08
	3.000000	1.703378e-08
	3.250000	2.052800e-08
	3.500000	2.424857e-08
	3.750000	2.813980e-08
	4.000000	3.213601e-08
	4.250000	3.615832e-08
	4.500000	5.799994e-01
	4.750000	4.385001e-08
	5.000000	6.744912e-07
	5.250000	0.000000e+00
	5.500000	0.000000e+00
	5.750000	0.000000e+00
	6.000000	0.000000e+00
	6.250000	0.000000e+00
	6.500000	0.000000e+00
	6.750000	0.000000e+00
	7.000000	0.000000e+00
	7.250000	0.000000e+00
	7.500000	1.398525e-06

#################################################################################################################################################

Energy 7 			# in MeV 
Multiplicity PromptGamma 1.000006
Differential_cross_section PromptGamma 34 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.488918e-11
	0.500000	1.301618e-10
	0.750000	4.281450e-10
	1.000000	9.851135e-10
	1.250000	1.861674e-09
	1.500000	3.104325e-09
	1.750000	4.745953e-09
	2.000000	6.806571e-09
	2.250000	9.294395e-09
	2.500000	1.220656e-08
	2.750000	1.553050e-08
	3.000000	1.924451e-08
	3.250000	2.331924e-08
	3.500000	2.771770e-08
	3.750000	3.239664e-08
	4.000000	3.730667e-08
	4.250000	4.239211e-08
	4.500000	7.840011e-01
	4.750000	5.283505e-08
	5.000000	5.804300e-08
	5.250000	6.311767e-08
	5.500000	6.793146e-08
	5.750000	7.230091e-08
	6.000000	1.015776e-06
	6.250000	0.000000e+00
	6.500000	0.000000e+00
	6.750000	0.000000e+00
	7.000000	0.000000e+00
	7.250000	0.000000e+00
	7.500000	0.000000e+00
	7.750000	0.000000e+00
	8.000000	0.000000e+00
	8.250000	0.000000e+00
	8.500000	2.017048e-06

#################################################################################################################################################

Energy 8 			# in MeV 
Multiplicity PromptGamma 1.000006
Differential_cross_section PromptGamma 37 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	4.338316e-11
	0.500000	1.618293e-10
	0.750000	5.322042e-10
	1.000000	1.224663e-09
	1.250000	2.315168e-09
	1.500000	3.862859e-09
	1.750000	5.910641e-09
	2.000000	8.486400e-09
	2.250000	1.160417e-08
	2.500000	1.526545e-08
	2.750000	1.946062e-08
	3.000000	2.417031e-08
	3.250000	2.936645e-08
	3.500000	3.501307e-08
	3.750000	4.106879e-08
	4.000000	4.748547e-08
	4.250000	5.421063e-08
	4.500000	1.024000e+00
	4.750000	6.835472e-08
	5.000000	7.564768e-08
	5.250000	8.299750e-08
	5.500000	9.032886e-08
	5.750000	9.755681e-08
	6.000000	1.045835e-07
	6.250000	1.112805e-07
	6.500000	1.174691e-07
	6.750000	1.228705e-07
	7.000000	1.632847e-06
	7.250000	0.000000e+00
	7.500000	0.000000e+00
	7.750000	0.000000e+00
	8.000000	0.000000e+00
	8.250000	0.000000e+00
	8.500000	0.000000e+00
	8.750000	0.000000e+00
	9.000000	0.000000e+00
	9.250000	3.123244e-06

#################################################################################################################################################

Energy 9 			# in MeV 
Multiplicity PromptGamma 0.791781
Differential_cross_section PromptGamma 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
