Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 0.0750 	 2.1557e-02	3.0e-03	3.0e-03	2.9e-03	2.7e-03	2.6e-03	2.4e-03	2.2e-03	2.0e-03	1.6e-03	1.3e-03	1.1e-03	9.3e-04	8.6e-04
	 0.1500 	 4.3029e-02	6.0e-03	6.0e-03	5.7e-03	5.5e-03	5.2e-03	4.9e-03	4.3e-03	4.0e-03	3.2e-03	2.5e-03	2.1e-03	1.9e-03	1.7e-03
	 0.2250 	 6.3900e-02	8.9e-03	8.9e-03	8.5e-03	8.1e-03	7.7e-03	7.2e-03	6.4e-03	6.0e-03	4.7e-03	3.7e-03	3.2e-03	2.8e-03	2.6e-03
	 0.3000 	 8.3657e-02	1.2e-02	1.2e-02	1.1e-02	1.1e-02	1.0e-02	9.5e-03	8.4e-03	7.8e-03	6.1e-03	4.9e-03	4.1e-03	3.6e-03	3.3e-03
	 0.3750 	 1.0179e-01	1.4e-02	1.4e-02	1.4e-02	1.3e-02	1.2e-02	1.2e-02	1.0e-02	9.5e-03	7.5e-03	6.0e-03	5.0e-03	4.4e-03	4.1e-03
	 0.4500 	 1.1777e-01	1.6e-02	1.6e-02	1.6e-02	1.5e-02	1.4e-02	1.3e-02	1.2e-02	1.1e-02	8.6e-03	6.9e-03	5.8e-03	5.1e-03	4.7e-03
	 0.5250 	 1.3110e-01	1.8e-02	1.8e-02	1.7e-02	1.7e-02	1.6e-02	1.5e-02	1.3e-02	1.2e-02	9.6e-03	7.7e-03	6.5e-03	5.7e-03	5.2e-03
	 0.6000 	 1.4126e-01	2.0e-02	2.0e-02	1.9e-02	1.8e-02	1.7e-02	1.6e-02	1.4e-02	1.3e-02	1.0e-02	8.3e-03	7.0e-03	6.1e-03	5.7e-03
	 0.6750 	 1.4773e-01	2.1e-02	2.1e-02	2.0e-02	1.9e-02	1.8e-02	1.7e-02	1.5e-02	1.4e-02	1.1e-02	8.7e-03	7.3e-03	6.4e-03	5.9e-03
	 0.7500 	 1.5000e-01	2.1e-02	2.1e-02	2.0e-02	1.9e-02	1.8e-02	1.7e-02	1.5e-02	1.4e-02	1.1e-02	8.8e-03	7.4e-03	6.5e-03	6.0e-03
