Energy 3 			# in MeV 
Multiplicity PromptGamma 1.000164
Differential_cross_section PromptGamma 23 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.971812e-07
	0.500000	1.484233e-06
	0.750000	1.448205e-08
	1.000000	3.593413e-07
	1.250000	5.697203e-08
	1.500000	4.094858e-06
	1.750000	7.003753e-02
	2.000000	1.332675e-06
	2.250000	2.364013e-07
	2.500000	6.252853e-07
	2.750000	3.632504e-07
	3.000000	4.321385e-07
	3.250000	9.830346e-07
	3.500000	0.000000e+00
	3.750000	1.976147e-06
	4.000000	0.000000e+00
	4.250000	2.525108e-06
	4.500000	0.000000e+00
	4.750000	0.000000e+00
	5.000000	0.000000e+00
	5.250000	0.000000e+00
	5.500000	0.000000e+00
	5.750000	4.236109e-06

#################################################################################################################################################

Energy 4 			# in MeV 
Multiplicity PromptGamma 0.999996
Differential_cross_section PromptGamma 26 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	2.508557e-07
	0.500000	1.253376e-06
	0.750000	8.018167e-09
	1.000000	3.799979e-07
	1.250000	3.232306e-08
	1.500000	3.751983e-06
	1.750000	7.250021e-01
	2.000000	9.954100e-07
	2.250000	1.414554e-07
	2.500000	5.422774e-07
	2.750000	2.228569e-07
	3.000000	2.690752e-07
	3.250000	3.181572e-07
	3.500000	3.695812e-07
	3.750000	4.228321e-07
	4.000000	4.774152e-07
	4.250000	1.086755e-06
	4.500000	0.000000e+00
	4.750000	1.414927e-06
	5.000000	0.000000e+00
	5.250000	2.449102e-06
	5.500000	0.000000e+00
	5.750000	0.000000e+00
	6.000000	0.000000e+00
	6.250000	0.000000e+00
	6.500000	4.510590e-06

#################################################################################################################################################

Energy 5 			# in MeV 
Multiplicity PromptGamma 1.000019
Differential_cross_section PromptGamma 30 	 # Secondary particule & Nbr of rows (Energies) 
# 	Energy(MeV)	Int.(b/MeV)
	0.250000	3.261346e-07
	0.500000	1.629844e-06
	0.750000	7.367523e-09
	1.000000	5.002527e-07
	1.250000	2.979047e-08
	1.500000	4.750767e-06
	1.750000	1.455446e+00
	2.000000	1.242503e-06
	2.250000	1.311951e-07
	2.500000	6.515526e-07
	2.750000	2.078260e-07
